TypeError: A() got an unexpected keyword argument B<sep>model = DecisionTreeRegressor(maxdeepth=3)	maxdeepthはスペルミス<sep>max_depth=...に直す
TypeError: A is an invalid key<sep>X = df[['week_num'],['weather_num'],['temperature'],['kcal']]	複数列を指定する際の個々の[]は不要<sep>df[[列名1,列名2,...]]にする
AttributeError: A object has no attribute B<sep>b=a.B	Bの使い方が違う<sep>B(a)のように書く
ValueError: invalid literal for A() with base B: C<sep>A,B,C=map(int(input()))	'3 4 5'はint型に変換できない<sep>int(input())をmap(int,input().split())に直す
TypeError: A is an invalid key<sep>X = df[[column],[column],[column]]	複数列を指定する際の個々の[]は不要<sep>df[[列名1,列名2,...]]にする
ValueError: too many values to unpack (expected A)<sep>N, A, B = map(str, input().split())	入力した空白区切りの文字列の個数がA個ではない<sep>入力を見直すか、コードの変数の数を入力に対応した数に変更する
NameError: name A is not defined<sep>X_train, X_test, y_train, y_test = A(X, y, test_size=0.5, random_state=0)	Aをimportしていない<sep>from sklearn.model_selection import A する
NameError: name A is not defined<sep>print(A)	変数Aが見つからない<sep>A=...のように定義する
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X, y)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-C,C)をつける
"KeyError: ""A not in index""<sep>X = df_train[['year', 'month', 'day', 'week', 'soldout', 'kcal', 'payday', 'weather', 'remarks','temperature',""A""]]"	データフレームdf_trainに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
"KeyError: ""None of A are in the B""<sep>X = df[['column']]  # ひとつ選ぶ"	データフレームdfに列'column'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>df = pd,A('boston.csv')	pd,Aの,が違う<sep>pd.A(ファイル名)でファイルを読み込む
AttributeError: type object A has no attribute B<sep>prB(B.replace('1', '9').replace('9', '1'))	B関数の使い方が違う<sep>B型にする場合はB()にする
NameError: name A is not defined<sep>A.Series.value_counts()	Aをimportしていない<sep>import Aする
ValueError: Expected 2D array, got scalar array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X[1][2], y)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
ValueError: invalid literal for A() with base B: C<sep>A,B=map(int(input()))	'C0 80'はint型に変換できない<sep>int(input())をmap(int,input().split())に直す
ValueError: too many values to unpack (expected A)<sep>S,T=str(input())	入力した空白区切りの文字列の個数がA個ではない<sep>入力を見直すか、コードの変数の数を入力に対応した数に変更する
NameError: name A is not defined<sep>plt.figure(A[7,7])	Aの使い方が違う<sep>A=(値,値)のようにする
NameError: name A is not defined<sep>a=S[-iAt(A):]	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>N=A	変数Aが見つからない<sep>A=...のように定義する
AttributeError: A object has no attribute B<sep>A,B,C=map(int,input().B())	splitのスペルが違う<sep>splitに直す
KeyError: (A, B)<sep>X = df['kcal','B']  # 価格以外を全て説明変数に	カラム名は1つしか指定できない<sep>2つ以上のカラムを取り出したい時には、二重括弧を使う
TypeError: A() got an unexpected keyword argument B<sep>plt.figure(figuresize=(6,6))	figuresizeではグラフのサイズを指定できない<sep>plt.figure(figsize=...)に直す
NameError: name A is not defined<sep>print(f'{A} 決定係数(R2):', r2)	変数Aが見つからない<sep>Aを定義するまたはcolumnに直す
"KeyError: ""None of A are in the B""<sep>X = df[['価格']]  # ひとつ選ぶ"	データフレームdfに列'価格'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>print(A)	変数Aが見つからない<sep>A=...のように定義する
AttributeError: A object has no attribute B<sep>i=a.B(max(a))	indexのスペルが違う<sep>Bをindexに直す
TypeError: can only concatenate str (not A) to str<sep>print(round(X+0.5))	Xと0.5の型が異なるので演算不可<sep>文字列または数値に揃える
AttributeError: A object has no attribute B<sep>N = B().input()	B型の入力コードが違う<sep>N=B(input())に直す
ValueError: invalid literal for A() with base B: C<sep>A,B=map(int,input().split())	区切り文字の設定が','になっていない<sep>map(int,input().split())をmap(int,input().split(','))に直す
TypeError: A object cannot be interpreted as an integer<sep>range('a')	rangeの中に文字列が入っている<sep>rangeの中に数値データを指定する
ValueError: Length mismatch: Expected axis has A elements, new values have B elements<sep>df_uid_all.columns = column_list	元のデータフレームはB列だけど与えられた要素は41個しかない<sep>要素をB個にしよう
AttributeError: A object has no attribute B<sep>k_l.append([i.B])	リスト.にできない<sep>リストの中身は,を区切る
FileNotFoundError: A No such file or directory: B<sep>df = pd.read_csv('cancer.csv')	cancer.csvが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
AttributeError: A object has no attribute B<sep>model.B	LinearRegressionではmodel.Bは使えない<sep>モデルをDecisionTreeRegressorに変える
KeyError: (A, B, C, D)<sep>columns = df['kcal', 'weather_num', 'D', 'temperature']	カラム名は1つしか指定できない<sep>2つ以上のカラムを取り出したい時には、二重括弧を使う
IndexError: list index out of range<sep>if s[y][i]=='.':	リストsの指定可能なindexの範囲を超えている<sep>リストsの指定index見直す
"KeyError: ""None of A are in the B""<sep>X = df[['低所得']]"	データフレームdfに列'低所得'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
AttributeError: A object has no attribute B<sep>df.B()	dfを表示させるプログラムが間違っている<sep>display(df)に直す（1つならdfだけでも可）
TypeError: A object is not iterable<sep>a,b=map(int,input().split)	()が不足している<sep>map(int,iunput().split())にする
KeyError: (A, B)<sep>rho = corr(df[column,column], df['住宅価格'])	カラム名は1つしか指定できない<sep>2つ以上のカラムを取り出したい時には、二重括弧を使う
NameError: name A is not defined<sep>A()	A()のみでは使用できない<sep>データフレーム名.A()にする
ValueError: could not convert string to float: A<sep>model.fit(X, y)	文字列を数値に変えないと処理できない<sep>文字列を数値に変えるデータ前処理を行う
AttributeError: A object has no attribute B<sep>for column in df.B[:-1]:	データフレームには'B'という要素はない<sep>df.B[:-1]:をdf.columns[:-1]:に直す
"KeyError: ""A not in index""<sep>X = df[['部屋数', 'A', '資産税']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>print(A)	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>sns.kdeplot(df.groupby('学習時間').get_group(1)['G3'], shade = True, color = A)	変数Aは見つからない<sep>A=...で定義するまたは'A'にする
"KeyError: ""A not in index""<sep>df[['kcal','weather_num','A']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>means = A	変数Aが見つからない<sep>A=...のように定義する
"KeyError: ""A not found in axis""<sep>df.drop('', axis=1, inplace=True)"	dropする列が''になっている<sep>dropする列を決めて'削除したい列名'にする
AttributeError: A object has no attribute B<sep>X = df[df.B[:-1]]	dfがint型なためBがない<sep>dfの型を見直す
"FileNotFoundError: A No such file or directory: B<sep>X_train_numa_p = pd.read_csv(""/Users:/shion/Desktop/OJT/numa-chan/train_Numa_print.csv"")"	/Users:/shion/Desktop/OJT/numa-chan/train_Numa_print.csvが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
NameError: name A is not defined<sep>rho = corr(df[A,column2], df['住宅価格'])	変数Aが見つからない<sep>A=...のように定義する
AttributeError: A object has no attribute B<sep>A,B,C=map(int,input.split())	inputの後ろに()がない<sep>map(型,input(),split())に直す
TypeError: A object is not callable<sep>X = df(['通勤', '教員'])  # 説明変数	データフレームからのデータの抽出方法が違う<sep>丸かっこ () を角かっこ [] に直す
AttributeError: A object has no attribute B<sep>model.B	importances_のスペルが違う<sep>inportances_をimportances_に直す
"KeyError: ""None of A are in the B""<sep>X = df[['犯罪数']]"	データフレームdfに列'犯罪数'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>pred_sub = A - pred	変数Aが見つからない<sep>A...のように定義する
NameError: name A is not defined<sep>X = df[[A]]	変数Aが見つからない<sep>変数Aを定義する
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>y_pred = model.predict(x)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
NameError: name A is not defined<sep>model = A()	Aが見つからない<sep>from sklearn.tree import DecisionTreeRegressorしてDecisionTreeRegressorと書く
ValueError: invalid literal for A() with base B: C<sep>N=int(input())	入力データがない<sep>入力データを見直す
"FileNotFoundError: A No such file or directory: B<sep>X_train_numa_p = pd.read_csv(""B"")"	Bが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
ValueError: invalid literal for A() with base B: C<sep>s,t=map(int,input().split())	文字列'C'はint型に変換できない<sep>map(int,input().split())をmap(input().split())に直す
ValueError: could not convert string to float: A<sep>model.fit(X, y)	文字列を数値に変えないと処理できない<sep>文字列を数値に変えるデータ前処理を行う
KeyError: A<sep>sns.boxplot(x=df['A'], y=df['G3'])	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
FileNotFoundError: A No such file or directory: B<sep>X_train_numa_p = pd.read_csv('train_Numa_print.csv')	train_Numa_print.csvが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
TypeError: unsupported operand type(s) for /: A and B<sep>if X / 100 == 0:	Xが文字列型になっている<sep>Xの型を数値型にする
ValueError: x and y must be the same size<sep>plt.scatter(y, y_pred, c='red', alpha=0.3)	xとyが同じサイズでない<sep>xとyの大きさを確かめる
ValueError: Found input variables with inconsistent numbers of samples: A<sep>print('R2(訓練):', r2_score(y_train, model.predict(X_train)))	y_trainとmodel.predict(X_train)のデータの個数が異なる<sep>len(データフレーム名[列名])でそれぞれのデータの個数を確認する
NameError: name A is not defined<sep>a=A.a	Aメソッドの呼び出し方が違う<sep>対象のリスト.A()の形式で書く
ValueError: not enough values to unpack (expected A, got B)<sep>N=a,b,c=map(int,input().split())	入力した値を入れる変数はB個あるけど、実際には1個しか入力されていない<sep>入力をB個に増やすか、変数を1個に減らそう
ValueError: Length mismatch: Expected axis has A elements, new values have B elements<sep>df_uid_all.columns = k_l_column	元のデータフレームは1561列だけど与えられた要素はB個ある<sep>要素を1561個にしよう
"KeyError: ""None of A are in the B""<sep>X = df[['教員']]  # 説明変数"	データフレームdfに列'教員'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
ValueError: not enough values to unpack (expected A, got B)<sep>a,b,c,d,x,y = map(int, input().split())	入力した値を入れる変数は6個あるけど、実際にはB個しか入力されていない<sep>入力を6個に増やすか、変数をB個に減らそう
NameError: name A is not defined<sep>model,A(X_train,y_train)	Aの使い方が違う<sep>カンマ, をピリオド. に直す
"UsageError: Cell magic A not found.<sep>get_ipython().run_cell_magic('atcoderhttps://atcoder.jp/contests/abc171/tasks/abc171_', '', ""s = 'A'\n'A' <= s <= 'Z'"")"	問題番号がない<sep>URLを見直してURLを正しく書く
NameError: name A is not defined<sep>if X%100==0 and X==A:	変数Aが見つからない<sep>A=...のように定義する
TypeError: A object is not callable<sep>a,b,c,d=map(A(),input().split())	Aの後の()が不要<sep>Aの後の()を削除する
TypeError: A is an invalid key<sep>X = df[['week'],['y'],['kcal']]	複数列を指定する際の個々の[]は不要<sep>df[[列名1,列名2,...]]にする
ValueError: Invalid RGBA argument: A<sep>sns.boxplot(x=df['性別'], y=df['G3'],color=['red','blue'])	一度に複数の色は指定できない<sep>colorを分けて指定する
AttributeError: A object has no attribute B<sep>if S.endwith('er'):	endswithのスペルが違う<sep>endwithをendswithに直す
NameError: name A is not defined<sep>A([19.94203311])	Aが見つからない<sep>np.Aにしてnumpy配列にする
NameError: name A is not defined<sep>max(A)	変数Aが見つからない<sep>A=...のように定義する
KeyError: A<sep>X = df['A']	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
TypeError: A() got an unexpected keyword argument B<sep>plt.figure(fitsize=(6,6))	figusizeではグラフのサイズを指定できない<sep>plt.figure(figsize=...)に直す
ValueError: invalid literal for A() with base B: C<sep>a,b,c,d=map(int,input().split())	'C'はint型に変換できない<sep>入力データを見直す
"KeyError: ""None of A are in the B""<sep>X = df[['築年数']]"	データフレームdfに列'築年数'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
KeyError: A<sep>df['A'].map({	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
ValueError: Found array with dim A. Estimator expected <= B.<sep>model.fit(X, y)	2次元以下の入力を予想したが、B次元のデータが入力された<sep>次元を見直す
EOFError:<sep>N=int(input())	入力データがない<sep>入力データを作る
KeyError: A<sep>df['A'].map({	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>print(f'{column} 決定係数(A):', A)	変数Aが見つからない<sep>A=...のように定義する
ValueError: invalid literal for A() with base B: C<sep>k=int(input())	文字列'C'はint型に変換できない<sep>int(input())をinput()に直す
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X, y)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
ValueError: could not convert string to float: A<sep>model.fit(X_train,y_train)	このデータはそのまま処理できない<sep>文字列を数値に変えるデータ前処理を行う
IndexError: string index out of range<sep>s[1]	指定したindexは文字列にない<sep>文字列またはindexの値を見直す
TypeError: A is an invalid key<sep>X=df[[column],[b]]	複数列を指定する際の個々の[]は不要<sep>df[[列名1,列名2,...]]にする
NameError: name A is not defined<sep>print(A)	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>mi=[x for x in b if a[i]-ab<=A[i]+ab]	変数Aが見つからない<sep>A=...のように定義する
"KeyError: ""A not in index""<sep>X = df[['A','築年']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
"KeyError: ""A not in index""<sep>X = df[['A', '資産税']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
AttributeError: A object has no attribute B<sep>SS[0].B(0)	appendのスペルが違う<sep>Bをappendに直す
ValueError: invalid literal for A() with base B: C<sep>A,B=map(int,input().split())	区切り文字の設定が','になっていない<sep>map(int,input().split())をmap(int,input().split(','))に直す
ValueError: invalid literal for A() with base B: C<sep>a,b= map(int,input().split())	文字列'C'はint型に変換できない<sep>map(int,input().split())をmap(input().split())に直す
NameError: name A is not defined<sep>model = A()	Aをimportしていない<sep>from sklearn.linear_model import Aする
NameError: name A is not defined<sep>X = df[df.columns[A,kcal,payday,temperature]]	変数Aが見つからない<sep>A=...のように定義する
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X, y)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
AttributeError: A object has no attribute B<sep>for colum in df.B[:-1]:	データフレームには'B'という要素はない<sep>df.B[:-1]:をdf.columns[:-1]:に直す
NameError: name A is not defined<sep>model = A()	Aが見つからない<sep>from sklearn.tree import DecisionTreeRegressorしてDecisionTreeRegressorと書く
ValueError: invalid literal for A() with base B: C<sep>N=int(input())	文字列''C'はint型に変換できない<sep>int(input())をinput()に直す
"KeyError: ""A not in index""<sep>X = df[['低所得率', 'A']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>plt.hist(df['性別'],df[A])	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>k_l_column = A + k_l_column	変数Aが見つからない<sep>A=...のように定義する
KeyError: A<sep>sns.boxplot(x=df['A'], y=df['G3'], order=order_by)	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
ValueError: invalid literal for A() with base B: C<sep>Num_list.aCCend(int(Data_list[i]))	文字列'C'はint型に変換できない<sep>(int(Data_list[i]))を(Data_list[i])に直す
KeyError: (A, B)<sep>X = df['y','B']	カラム名は1つしか指定できない<sep>2つ以上のカラムを取り出したい時には、二重括弧を使う
"KeyError: ""None of A are in the B""<sep>X = df[['低所得理宇t']]  # ひとつ選ぶ"	データフレームdfに列'低所得理宇t'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
TypeError: A() missing B required positional argument: C<sep>pd.value_counts()	value_countsは列を指定する必要がある<sep>df['列名'].value_counts()で要素数を数える
TypeError: A() got an unexpected keyword argument B<sep>model = DecisionTreeRegressor(maxdepth=3)	maxdepthはスペルミス<sep>max_depth=...に直す
NameError: name A is not defined<sep>X = df[[A]]	"列名をダブルクォテーション（""""）で囲んでいない<sep>""犯罪""のようにダブルクォーテーションで列名を囲む"
"KeyError: ""A not in index""<sep>df[['week','weather_num','temprature']]"	データフレームdfに列'weather_num', 'temprature'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
TypeError: object of type A has no B()<sep>if B(N)==4:	int型のオブジェクトにはBを使えない<sep>str型に変換する
NameError: name A is not defined<sep>SS.append(S[A])	変数Aが見つからない<sep>A=...のように定義する
ValueError: invalid literal for A() with base B: C<sep>S=int(input())	'C'はint型に変換できない<sep>int(input())をinput()に直す
TypeError: A() got an unexpected keyword argument B<sep>model = DecisionTreeRegressor(maxdeapth=3)	maxdeapthはスペルミス<sep>max_depth=...に直す
ValueError: Found input variables with inconsistent numbers of samples: A<sep>print('R2(テスト):', r2_score(y_test, y_pred))	y_testとy_predのデータの個数が異なる<sep>len(データフレーム名[列名])でそれぞれのデータの個数を確認する
TypeError: unsupported operand type(s) for *: A and B<sep>print(x*y)	x,yがA型になっている<sep>x,yの型を数値型にする
