TypeError: A() got an unexpected keyword argument B<sep>model = DecisionTreeRegressor(maxdeepth=3)	maxdeepthはスペルミス<sep>max_depth=...に直す
NameError: name A is not defined<sep>mean_list_all = A(sample_list, df_keys['keys'])	変数Aが見つからない<sep>Aのスペルの確認やA=...で定義する
NameError: name A is not defined<sep>plt.scatter(A['部屋数'], A['住宅価格'])	データフレームAが見つからない<sep>データフレーム名を確認して直すか、新たにデータフレームを作る
"KeyError: ""A not in index""<sep>X = df[['A','kcal','payday','temperature', 'weather_num','week_num', 'precipitation_num','event_num','remarks_num']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
AttributeError: A object has no attribute B<sep>ss.apend(chr(a)) #リストに追加	appendのスペルが違う<sep>apendをappendに直す
ImportError: cannot import name A from B C<sep>from C import Pipeline	import元が異なる<sep>from sklearn.pipeline import Pipelineでimportする
NameError: name A is not defined<sep>print(f'再現率 {A:.5f}')	変数Aが見つからない<sep>A=...のように定義する
AttributeError: A object has no property B<sep>plt.scatter(y, y_pred, coloer = 'red', alpa = 0.3)	colorのスペルが違う<sep>coloerをcolorに直す
AttributeError: type object A has no attribute B<sep>a = B.input()	B型のinput方法が異なる<sep>B(input())に直す
NameError: name A is not defined<sep>model = A(max_depth=3)	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>plt.scatter(y, A, c='red', alpha=0.3)	変数Aが見つからない<sep>A=...のように定義する
ValueError: invalid literal for A() with base B: C<sep>print(int('A',K))	文字列'A'はint型に変換できない<sep>print(int('A',K))をprint('A')に直す
TypeError: A is an invalid key<sep>X = df[[column], df[column]]	複数列を指定する際の個々の[]は不要<sep>df[[列名1,列名2,...]]にする
ValueError: Found array with dim A. Estimator expected <= B.<sep>model.fit(X, y)	2次元以下の入力を予想したが、B次元のデータが入力された<sep>次元を見直す
NameError: name A is not defined<sep>model = A()	Aが見つからない<sep>from sklearn.tree import DecisionTreeRegressorしてDecisionTreeRegressorと書く
NameError: name A is not defined<sep>x,y = map(int,input()/split())	splitメソッドの呼び出し方が違う<sep>カンマを打つべきところがスラッシュになっている
NameError: name A is not defined<sep>if len(A[i][0]) != len(set(A[i+1][0])) and len(A[i][1]) != len(set(A[i+1][1])):	Aが見つからない<sep>Aを定義するまたはAを関数として使用
FileNotFoundError: A No such file or directory: B<sep>df = pd.read_csv('B')	Bが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
NameError: name A is not defined<sep>df=A(150)	A単体で使用できない<sep>df.A()にする
AttributeError: A object has no attribute B<sep>print(r2.max())	リストに対するmaxの使い方が違う<sep>max(リスト名)にする
TypeError: A() got an unexpected keyword argument B<sep>plt.figure(figusize=(6,6))	figusizeではグラフのサイズを指定できない<sep>plt.figure(figsize=...)に直す
AttributeError: A object has no attribute B<sep>y_pred=model.preddict(X)	predictのスペルが違う<sep>preddictをpredictに直す
"UsageError: Cell magic A not found.<sep>get_ipython().run_cell_magic('actcoder', 'https://atcoder.jp/contests/abc168/tasks/abc168_b', 'K=int(input())\nS=str(input())\np=S[0:K]\ns=len(S)\nif s<=K:\n  print(S)\nelse:\n  print(p,end="""",\'...\')')"	%%atcoderのスペルが違う<sep>%%actcoderを%%atcoderに直す
TypeError: list indices must be integers or slices, not tuple<sep>print(s[1,2,0])	インデックスを並べてかけない<sep>print(s[1],s[2],s[0]) に直す
TypeError: range expected A arguments, got B<sep>for i in range():	for文の()の値が見つからない<sep>for i in range(iの範囲)にする
NameError: name A is not defined<sep>model = A(max_depth=depth)  # None 制限なし	Aがimportされていない<sep>from sklearn.svm import Aのようにimportする
ValueError: invalid literal for A() with base B: C<sep>N, X = map(int, input().split())	文字列'C'はint型に変換できない<sep>map(int,input().split())をmap(input().split())に直す
NameError: name A is not defined<sep>model = A()	Aが見つからない<sep>from sklearn.tree import DecisionTreeRegressorしてDecisionTreeRegressorと書く
AttributeError: A object has no attribute B<sep>model.B(X,y)	model.fitのスペルが違う<sep>model.Bをmodel.fitに直す
ValueError: invalid literal for A() with base B: C<sep>A,B=map(int, input().split())	区切り文字の設定が','になっていない<sep>map(int,input().split())をmap(int,input().split(','))に直す
TypeError: A() got an unexpected keyword argument B<sep>model = DecisionTreeRegressor(model = DecisionTreeRegressor(max_depth=3))	modelの中でmodelは定義できない<sep>model = DecisionTreeRegressor()に直す
"KeyError: ""None of A are in the B""<sep>X_train = X_train_c1_a_05[[ 'p', 'r', 'i', 'n', 't', 'Shift', '(' ]]"	データフレームX_train_c1_a_05に列'p', 'r', 'i', 'n', 't', 'Shift', '('が見つからない<sep>列名あるいはデータフレーム名を確認して直す
TypeError: float expected at most A arguments, got B<sep>x=float(int,input().split())	Bつの変数に対してsplit()は不要<sep>変数の個数に合わせて、split()の有無を判断
TypeError: Neither the A nor B variable appears to be numeric.<sep>sns.boxplot(x=df['父職業'],y=['G3'],order=order_by)	y の書き方が違う<sep>y=df['G3'] に直す
"KeyError: ""A not in index""<sep>df[['week','A','temperature']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>X = df[[column, column2,A]] #1つ選ぶ	変数Aが見つからない<sep>A=...のように定義する
KeyError: A<sep>df['A']	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
TypeError: A() argument B must be str, not int<sep>print(s.replace(B, 9).replace(9, B))	replaceは文字列を置換するときしか使えない<sep>引数を数値から文字列型に変換する
ValueError: invalid literal for A() with base B: C<sep>X=int(input())	'C'はint型に変換できない<sep>int(input())をfloat(input())に直す
TypeError: unsupported operand type(s) for -: A and B<sep>ans +=j *a[j]-sum_a	int型とB型の加算はできない<sep>import numpy as npをし、sum_aをnp.array(sum_a)に変換する
NameError: name A is not defined<sep>type(A)	変数Aが見つからない<sep>A=...のように定義する
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X_train, y_train)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
NameError: name A is not defined<sep>print(A)	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>ykn=(A*1.01)	変数Aが見つからない<sep>A=...のように定義する
ValueError: invalid literal for A() with base B: C<sep>k = int(input())	複数の入力データを読み込めない<sep>int(input())をmap(int,input().split())に直す
NameError: name A is not defined<sep>S, T = A(input())	関数Aは定義されていない<sep>関数Aを定義するまたはchrにする
NameError: name A is not defined<sep>S.rfind(A)	Aは文字列ではない<sep>A'と文字列にするか、A=...で定義する
NameError: name A is not defined<sep>y_train_pred= A.predict(X)	Aが見つからない<sep>A=...のように定義する
FileNotFoundError: A No such file or directory: B<sep>X_train_numa_p = pd.read_csv('~/desktop/OJT/numa-chan/train_Numa_print.csv')	/root/desktop/OJT/numa-chan/train_Numa_print.csvが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
AttributeError: A object has no attribute B<sep>df.B()	dfが整数型になっている<sep>pd.DataFrameやpd.read_csvを用いて、データフレーム型にする
NameError: name A is not defined<sep>for column in A.columns[:-1]:	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>x = A(list)	sortedのスペルが違う<sep>sortedに直す
NameError: name A is not defined<sep>A	データフレームAが見つからない<sep>データフレーム名を確認して直すか、新たにデータフレームを作る
"KeyError: ""A not found in axis""<sep>df.drop('A', axis=1, inplace=True)"	Aはタイプミス<sep>precipitationに直す
KeyError: A<sep>plt.boxplot([df['A'], df['通いやすさ'], df['評判の良さ']])	データフレームdfに列'A'は見つからない<sep>列名あるいはデータフレーム名を確認して直す
"KeyError: ""None of A are in the B""<sep>X = df[['通勤時間']]"	データフレームdfに列'通勤時間'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
ValueError: invalid literal for A() with base B: C<sep>N = int(input())	複数の入力が読み込めない<sep>map(int,input().split())を使う
ValueError: Found input variables with inconsistent numbers of samples: A<sep>print('R2(テスト):', r2_score(y_test, y_pred))	y_testとy_predのデータの個数が異なる<sep>len(データフレーム名[列名])でそれぞれのデータの個数を確認する
AttributeError: A object has no attribute B<sep>print(np.array(scores)).mean(())	print文は平均値を求められない<sep>()の数に注意する
NameError: name A is not defined<sep>A(C*a)	printのスペルが違う<sep>printに直す
"ValueError: Length mismatch: Expected axis has A elements, new values have B elements<sep>df_uid_pr.columns = [""uid"", ""p"", ""r"", ""i"", ""n"", ""t"", ""Shift"", ""(""]"	元のデータフレームはB列だけど与えられた要素は8個しかない<sep>要素をB個にしよう
FileNotFoundError: A No such file or directory: B<sep>X_train_numa_p = pd.read_csv('my-drive/nuna-chan/train_Numa_print.csv')	my-drive/nuna-chan/train_Numa_print.csvが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
TypeError: A not supported between instances of B and C<sep>if int(A) <= i <= int(B):	int型とC型で比較演算子は使えない<sep>型を揃えて比較する
TypeError: A not supported between instances of B and C<sep>if X[-3]<=4:	C型とint型で比較演算子は使えない<sep>型を揃えて比較する
NameError: name A is not defined<sep>model.fit(A,y_train)	変数Aが見つからない<sep>A=...のように定義する
AttributeError: A object has no attribute B<sep>model.B	importances_のスペルが違う<sep>impotences_をimportances_に直す
NameError: name A is not defined<sep>model = A()	Aはスペルミス<sep>RANSACRegressor()に直す
NameError: name A is not defined<sep>print('name の訓練データ数：',len(A))	変数Aが見つからない<sep>A=...のように定義する
"ValueError: invalid literal for A() with base B: C<sep>l=[int(input()).split("" "") for i in range(x)]"	複数の入力に対してmap関数が不足<sep>map(型,input().split())で複数の入力ができる
NameError: name A is not defined<sep>if A(K)>A(S):	lenのスペルが違う<sep>lenに直す
NameError: name A is not defined<sep>X_train_pr_name = pd.DataFrame(A)	データフレームAが見つからない<sep>データフレーム名を確認して直すか、新たにデータフレームを作る
TypeError: A() takes at most B arguments (C given)<sep>S,T,U,V=str(s,t,u,v)	str関数は1つの値にしかできていません<sep>str(1つの値)またstr([複数の値])で文字列に変換する
"KeyError: ""None of A are in the B""<sep>X = df[['黒人']]"	データフレームdfに列'黒人'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
ImportError: cannot import name A from B C<sep>from sklearn.metrics import C	Cはsklearn.metricsからimportできない<sep>import Cでimportする
KeyError: A<sep>plt.scatter(df['A'],df['G3'])	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
AttributeError: A object has no attribute B<sep>prB(s.replace(1, 9).replace(9, 1))	B型ではreplaceは使えない<sep>prB(s.replace('1', '9').replace('9', '1')) に直す
KeyError: A<sep>df.groupby('A')['G3'].describe()	データフレームdfに列'A'は見つからない<sep>列名あるいはデータフレーム名を確認して直す
"KeyError: ""A not in index""<sep>X = df[['A','部屋数']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
"KeyError: ""A not in index""<sep>X = df[['A','築年']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
AttributeError: A object has no attribute B<sep>model.B	feautureのスペルが違う<sep>futureをfeautureに直す
TypeError: A() argument must be a string, a bytes-like object or a number, not B<sep>t=t+int([st[1]])	intの中の書き方が違う<sep>t=t+int(st[1])
NameError: name A is not defined<sep>plt.scatter(y,A, color='red',alpha=0.3)	変数Aが見つからない<sep>A=...のように定義する
KeyError: A<sep>sns.kdeplot(df.groupby('母職業').get_group('A')['G3'], shade = True, label = 'A')	データフレームdfに列'A'は見つからない<sep>列名あるいはデータフレーム名を確認して直す
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X, y)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
"KeyError: ""A not in index""<sep>df[['kcal','A','temperature']]"	データフレームdfに列'A'が見つからない<sep>列名あるいはデータフレーム名を確認して直す
NameError: name A is not defined<sep>plt.figure(A(6,6))	figsizeの使い方が違う<sep>figsize=(値,値)のようにする
NameError: name A is not defined<sep>y_train_pred= A.predict(X)	Aが見つからない<sep>A=...のように定義する
TypeError: A is an invalid key<sep>X = df[['week_num'],['weather_num'],['temperature']]	複数列を指定する際の個々の[]は不要<sep>df[[列名1,列名2,...]]にする
TypeError: unsupported operand type(s) for ^: A and B<sep>x=a^2+b^2-2*a*b*e	累乗の演算子が^になっている<sep>^を**に直す
NameError: name A is not defined<sep>words.append(A(name))	関数Aが見つからない<sep>関数名を確認して直すか、新たに関数を作る
NameError: name A is not defined<sep>y_test = A['target']	データフレームAが見つからない<sep>データフレーム名を確認して直すか、新たにデータフレームを作る
ValueError: Found input variables with inconsistent numbers of samples: A<sep>print('R2', r2_score(y, y_pred))	yとy_predのデータの個数が異なる<sep>len(データフレーム名[列名])でそれぞれのデータの個数を確認する
NameError: name A is not defined<sep>print(b[b.index(A(c))])	A関数は使用できない<sep>int(x)やmax(x)のように使う
TypeError: argument of type A is not iterable<sep>'9' in 99	inの後に数値データを指定している<sep>inのあとは文字列やリスト、dict、タプルなどの繰り返し処理が可能なイテラブルオブジェクトを入れる
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.predict([(4.00)])	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
AttributeError: A object has no attribute B<sep>y = x.quantize(Decimal('0'), rounding=ROUND_HALF_UP)	xは浮動小数点型のため、quantizeは使用できない<sep>Decimal(str('小数or整数')).quantize(Decimal('桁数'),rounding=引数)に直す
NameError: name A is not defined<sep>plt.plot(A,Y)	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>S[0],S[2] = S[2],A[0]	Aはスペルミス<sep>リスト名を確認し、Sに直す
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X,y)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-1,1)をつける
NameError: name A is not defined<sep>Sx,Sy,Gx,Gy=map(int, input().split(),'{:10}'.format(A))	変数Aが見つからない<sep>A=...のように定義する
TypeError: A is an invalid key<sep>X = df[[column1], [column2]]  # 説明変数	複数列を指定する際の個々の[]は不要<sep>df[[列名1,列名2,...]]にする
NameError: name A is not defined<sep>X_train_pr_name, X_test_pr_name = train_test_split(A,test_size = 0.3)	データフレームAが見つからない<sep>データフレーム名を確認して直すか、新たにデータフレームを作る
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X, y)	sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない<sep>二重括弧をつけるか、reshape(-C,C)をつける
AttributeError: A object has no attribute B<sep>a.B	データフレーム型aにはBを使用できない<sep>aを文字列にする
TypeError: A() takes exactly one argument (B given)<sep>r=s.B(0,2)	B()の引数は1つしか入れられないが2つ入ってしまっている<sep>1つずつ削除する
"KeyError: ""A not found in axis""<sep>df.drop('A', axis=1, inplace=True)"	Aはタイプミス<sep>datetimeに直す
NameError: name A is not defined<sep>A(1+2)	printのスペルが違う<sep>printに直す
NameError: name A is not defined<sep>model=A()	Aが見つからない<sep>from sklearn.ensemble import RandomForestClassifierでimportする
FileNotFoundError: A No such file or directory: B<sep>X_train_numa_p = pd.read_csv('drive/MyDrive/nuna-chan/train_Numa_print.csv')	drive/MyDrive/nuna-chan/train_Numa_print.csvが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
KeyError: A<sep>keys_list(df_key['keys'][A])	indexが見つからない<sep>範囲を確認し、indexを調節する
TypeError: A not supported between instances of B and C<sep>mi=[x for x in b if a[i]-ab<=b<=a[i]+ab]	int型とC型で比較演算子は使えない<sep>型を揃えて比較する
ValueError: Expected 2D array, got 1D array instead:Aarray=B.CReshape your data either using array.reshape(-D, E) if your data has a single feature or array.reshape(F, -G) if it contains a single sample.<sep>model.fit(X, y)	"sklearnのfit()では、DataFrame型やnumpyの行列形式（縦ベクトル）しか使用できない
<sep>二重括弧をつけるか、reshape(-1,1)をつける"
ValueError: not enough values to unpack (expected A, got B)<sep>a,b,c,d=map(int,input().split())	入力した値を入れる変数はB個あるけど、、実際には2個しか入力されていない<sep>入力をB個に増やすか、変数を2個に減らそう
NameError: name A is not defined<sep>model = A(max_depth=4)	Aがimportしていない<sep>from sklearn.cross_decomposition import Aでimportする
NameError: name A is not defined<sep>mean_lists = [mean_list(S[k]) for k in range(len(A))]	Aが見つからない<sep>Aを定義する
ValueError: invalid literal for A() with base B: C<sep>X = int(input())	文字列'C'はint型に変換できない<sep>int(input())をinput()に直す
KeyError: (A, B)<sep>X = df['部屋数','B']	カラム名は1つしか指定できない<sep>2つ以上のカラムを取り出したい時には、二重括弧を使う
AttributeError: A object attribute B is read-only<sep>k.B=S[1]	Bに=は不要<sep>リスト名.B(追加した要素)にする
"FileNotFoundError: A No such file or directory: B<sep>X_train_numa_p = pd.read_csv(""shion:/Desktop/OJT/numa-chan/train_Numa_print.csv"")"	shion:/Desktop/OJT/numa-chan/train_Numa_print.csvが見つからない<sep>ファイルのダウンロードし、ファイル名やファイルパスを確認をする
NameError: name A is not defined<sep>print(A)	変数Aが見つからない<sep>A=...のように定義する
NameError: name A is not defined<sep>mean_list_all.append(A)	Aが見つからない<sep>A=...のように定義する
AttributeError: A object has no attribute B<sep>plt.barh(X_train.columns[::-1], model.B[::-1])	DecisionTreeRegressorにBはない<sep>RandomForestClassifierとRandomForestRegressorにBを使用できる
